country_left,country_right,co_clustering_probability
SOM,DEU,0.0
SOM,DJI,0.0
SOM,DMA,0.0
SOM,DNK,0.0
SOM,DOM,1.0
SOM,DZA,1.0
SOM,ECU,1.0
SOM,EGY,1.0
SOM,ESP,0.0
SOM,EST,0.0
SOM,ETH,1.0
SOM,FIN,0.0
SOM,FJI,1.0
SOM,FRA,0.0
SOM,FRO,0.0
SOM,FSM,0.0
SOM,GAB,1.0
SOM,GBR,0.0
SOM,GEO,0.0
SOM,GHA,1.0
SOM,GIN,1.0
SOM,GMB,1.0
SOM,GNB,1.0
SOM,GNQ,1.0
SOM,GRC,0.0
SOM,GRD,0.0
SOM,GRL,0.0
SOM,GTM,1.0
SOM,GUM,0.0
SOM,GUY,1.0
SOM,HKG,0.0
SOM,HND,1.0
SOM,HRV,0.0
SOM,HTI,1.0
SOM,HUN,0.0
SOM,IDN,1.0
SOM,IND,1.0
SOM,IRL,0.0
SOM,IRN,1.0
SOM,IRQ,1.0
SOM,ISL,0.0
SOM,ISR,0.0
SOM,ITA,0.0
SOM,JAM,0.0
SOM,JOR,1.0
SOM,JPN,0.0
SOM,KAZ,1.0
SOM,KEN,1.0
SOM,KGZ,1.0
SOM,KHM,1.0
SOM,KIR,0.0
SOM,KNA,0.0
SOM,KOR,0.0
SOM,KWT,1.0
SOM,LAO,1.0
SOM,LBN,1.0
SOM,LBR,1.0
SOM,LBY,1.0
SOM,LCA,0.0
SOM,LKA,1.0
SOM,LSO,1.0
SOM,LTU,0.0
SOM,LUX,0.0
SOM,LVA,0.0
SOM,MAC,0.0
SOM,MAR,1.0
SOM,MDA,1.0
SOM,MDG,1.0
SOM,MDV,0.0
SOM,MEX,1.0
SOM,MHL,0.0
SOM,MKD,0.0
SOM,MLI,1.0
SOM,MLT,0.0
SOM,MMR,1.0
SOM,MNE,0.0
SOM,MNG,1.0
SOM,MNP,0.0
SOM,MOZ,1.0
SOM,MRT,1.0
SOM,MUS,0.0
SOM,MWI,1.0
SOM,MYS,1.0
SOM,NAM,0.0
SOM,NER,1.0
SOM,NGA,1.0
SOM,NIC,1.0
SOM,NLD,0.0
SOM,NOR,0.0
SOM,NPL,1.0
SOM,NRU,0.0
SOM,NZL,0.0
SOM,OMN,1.0
SOM,PAK,1.0
SOM,PAN,0.0
SOM,PER,1.0
SOM,PHL,1.0
SOM,PLW,0.0
SOM,PNG,1.0
SOM,POL,0.0
SOM,PRT,0.0
SOM,PRY,1.0
SOM,PSE,1.0
SOM,PYF,0.0
SOM,QAT,0.0
SOM,ROU,1.0
SOM,RUS,1.0
SOM,RWA,1.0
SOM,SAU,1.0
SOM,SDN,1.0
SOM,SEN,1.0
SOM,SGP,0.0
SOM,SLB,1.0
SOM,SLE,1.0
SOM,SLV,1.0
SOM,SMR,0.0
SOM,SOM,1.0
SOM,SRB,1.0
SOM,SSD,1.0
SOM,STP,0.0
SOM,SUR,1.0
SOM,SVK,0.0
SOM,SVN,0.0
SOM,SWE,0.0
SOM,SWZ,1.0
SOM,SXM,0.0
SOM,SYC,0.0
SOM,SYR,1.0
SOM,TCA,0.0
SOM,TCD,1.0
SOM,TGO,1.0
SOM,THA,1.0
SOM,TJK,1.0
SOM,TKM,1.0
SOM,TLS,1.0
SOM,TON,0.0
SOM,TTO,1.0
SOM,TUN,1.0
SOM,TUR,1.0
SOM,TUV,0.0
SOM,TZA,1.0
SOM,UGA,1.0
SOM,UKR,1.0
SOM,URY,0.0
SOM,UZB,1.0
SOM,VCT,0.0
SOM,VEN,1.0
SOM,VNM,1.0
SOM,VUT,0.0
SOM,WSM,0.0
SOM,YEM,1.0
SOM,ZAF,1.0
SOM,ZMB,1.0
SOM,ZWE,1.0
SRB,ABW,0.0
SRB,AFG,1.0
SRB,AGO,1.0
SRB,ALB,0.0
SRB,AND,0.0
SRB,ARE,0.0
SRB,ARG,1.0
SRB,ARM,1.0
SRB,ASM,0.0
SRB,ATG,0.0
SRB,AUS,0.0
SRB,AUT,0.0
SRB,AZE,1.0
SRB,BDI,1.0
SRB,BEL,0.0
SRB,BEN,1.0
SRB,BFA,1.0
SRB,BGD,1.0
SRB,BGR,0.0
SRB,BHR,0.0
SRB,BHS,0.0
SRB,BIH,1.0
SRB,BLR,1.0
SRB,BLZ,0.0
SRB,BMU,0.0
SRB,BOL,1.0
SRB,BRA,1.0
SRB,BRB,0.0
SRB,BRN,0.0
SRB,BTN,0.0
SRB,BWA,0.0
SRB,CAF,1.0
SRB,CAN,0.0
SRB,CHE,0.0
SRB,CHL,0.0
SRB,CIV,1.0
SRB,CMR,1.0
SRB,COD,1.0
SRB,COG,1.0
SRB,COL,1.0
SRB,COM,1.0
SRB,CPV,0.0
SRB,CRI,0.0
SRB,CUB,1.0
SRB,CUW,0.0
SRB,CYM,0.0
SRB,CYP,0.0
SRB,CZE,0.0
SRB,DEU,0.0
SRB,DJI,0.0
SRB,DMA,0.0
SRB,DNK,0.0
SRB,DOM,1.0
SRB,DZA,1.0
SRB,ECU,1.0
SRB,EGY,1.0
SRB,ESP,0.0
SRB,EST,0.0
SRB,ETH,1.0
SRB,FIN,0.0
SRB,FJI,1.0
SRB,FRA,0.0
SRB,FRO,0.0
SRB,FSM,0.0
SRB,GAB,1.0
SRB,GBR,0.0
SRB,GEO,0.0
SRB,GHA,1.0
SRB,GIN,1.0
SRB,GMB,1.0
SRB,GNB,1.0
SRB,GNQ,1.0
SRB,GRC,0.0
SRB,GRD,0.0
SRB,GRL,0.0
SRB,GTM,1.0
SRB,GUM,0.0
SRB,GUY,1.0
SRB,HKG,0.0
SRB,HND,1.0
SRB,HRV,0.0
SRB,HTI,1.0
SRB,HUN,0.0
SRB,IDN,1.0
SRB,IND,1.0
SRB,IRL,0.0
SRB,IRN,1.0
SRB,IRQ,1.0
SRB,ISL,0.0
SRB,ISR,0.0
SRB,ITA,0.0
SRB,JAM,0.0
SRB,JOR,1.0
SRB,JPN,0.0
SRB,KAZ,1.0
SRB,KEN,1.0
SRB,KGZ,1.0
SRB,KHM,1.0
SRB,KIR,0.0
SRB,KNA,0.0
SRB,KOR,0.0
SRB,KWT,1.0
SRB,LAO,1.0
SRB,LBN,1.0
SRB,LBR,1.0
SRB,LBY,1.0
SRB,LCA,0.0
SRB,LKA,1.0
SRB,LSO,1.0
SRB,LTU,0.0
SRB,LUX,0.0
SRB,LVA,0.0
SRB,MAC,0.0
SRB,MAR,1.0
SRB,MDA,1.0
SRB,MDG,1.0
SRB,MDV,0.0
SRB,MEX,1.0
SRB,MHL,0.0
SRB,MKD,0.0
SRB,MLI,1.0
SRB,MLT,0.0
SRB,MMR,1.0
SRB,MNE,0.0
SRB,MNG,1.0
SRB,MNP,0.0
SRB,MOZ,1.0
SRB,MRT,1.0
SRB,MUS,0.0
SRB,MWI,1.0
SRB,MYS,1.0
SRB,NAM,0.0
SRB,NER,1.0
SRB,NGA,1.0
SRB,NIC,1.0
SRB,NLD,0.0
SRB,NOR,0.0
SRB,NPL,1.0
SRB,NRU,0.0
SRB,NZL,0.0
SRB,OMN,1.0
SRB,PAK,1.0
SRB,PAN,0.0
SRB,PER,1.0
SRB,PHL,1.0
SRB,PLW,0.0
SRB,PNG,1.0
SRB,POL,0.0
SRB,PRT,0.0
SRB,PRY,1.0
SRB,PSE,1.0
SRB,PYF,0.0
SRB,QAT,0.0
SRB,ROU,1.0
SRB,RUS,1.0
SRB,RWA,1.0
SRB,SAU,1.0
SRB,SDN,1.0
SRB,SEN,1.0
SRB,SGP,0.0
SRB,SLB,1.0
SRB,SLE,1.0
SRB,SLV,1.0
SRB,SMR,0.0
SRB,SOM,1.0
SRB,SRB,1.0
SRB,SSD,1.0
SRB,STP,0.0
SRB,SUR,1.0
SRB,SVK,0.0
SRB,SVN,0.0
SRB,SWE,0.0
SRB,SWZ,1.0
SRB,SXM,0.0
SRB,SYC,0.0
SRB,SYR,1.0
SRB,TCA,0.0
SRB,TCD,1.0
SRB,TGO,1.0
SRB,THA,1.0
SRB,TJK,1.0
SRB,TKM,1.0
SRB,TLS,1.0
SRB,TON,0.0
SRB,TTO,1.0
SRB,TUN,1.0
SRB,TUR,1.0
SRB,TUV,0.0
SRB,TZA,1.0
SRB,UGA,1.0
SRB,UKR,1.0
SRB,URY,0.0
SRB,UZB,1.0
SRB,VCT,0.0
SRB,VEN,1.0
SRB,VNM,1.0
SRB,VUT,0.0
SRB,WSM,0.0
SRB,YEM,1.0
SRB,ZAF,1.0
SRB,ZMB,1.0
SRB,ZWE,1.0
SSD,ABW,0.0
SSD,AFG,1.0
SSD,AGO,1.0
SSD,ALB,0.0
SSD,AND,0.0
SSD,ARE,0.0
SSD,ARG,1.0
SSD,ARM,1.0
SSD,ASM,0.0
SSD,ATG,0.0
SSD,AUS,0.0
SSD,AUT,0.0
SSD,AZE,1.0
SSD,BDI,1.0
SSD,BEL,0.0
SSD,BEN,1.0
SSD,BFA,1.0
SSD,BGD,1.0
SSD,BGR,0.0
SSD,BHR,0.0
SSD,BHS,0.0
SSD,BIH,1.0
SSD,BLR,1.0
SSD,BLZ,0.0
SSD,BMU,0.0
SSD,BOL,1.0
SSD,BRA,1.0
SSD,BRB,0.0
SSD,BRN,0.0
SSD,BTN,0.0
SSD,BWA,0.0
SSD,CAF,1.0
SSD,CAN,0.0
SSD,CHE,0.0
SSD,CHL,0.0
SSD,CIV,1.0
SSD,CMR,1.0
SSD,COD,1.0
SSD,COG,1.0
SSD,COL,1.0
SSD,COM,1.0
SSD,CPV,0.0
SSD,CRI,0.0
SSD,CUB,1.0
SSD,CUW,0.0
SSD,CYM,0.0
SSD,CYP,0.0
SSD,CZE,0.0
SSD,DEU,0.0
SSD,DJI,0.0
SSD,DMA,0.0
SSD,DNK,0.0
SSD,DOM,1.0
SSD,DZA,1.0
SSD,ECU,1.0
SSD,EGY,1.0
SSD,ESP,0.0
SSD,EST,0.0
SSD,ETH,1.0
SSD,FIN,0.0
SSD,FJI,1.0
SSD,FRA,0.0
SSD,FRO,0.0
SSD,FSM,0.0
SSD,GAB,1.0
SSD,GBR,0.0
SSD,GEO,0.0
SSD,GHA,1.0
SSD,GIN,1.0
SSD,GMB,1.0
SSD,GNB,1.0
SSD,GNQ,1.0
SSD,GRC,0.0
SSD,GRD,0.0
SSD,GRL,0.0
SSD,GTM,1.0
SSD,GUM,0.0
SSD,GUY,1.0
SSD,HKG,0.0
SSD,HND,1.0
SSD,HRV,0.0
SSD,HTI,1.0
SSD,HUN,0.0
SSD,IDN,1.0
SSD,IND,1.0
SSD,IRL,0.0
SSD,IRN,1.0
SSD,IRQ,1.0
SSD,ISL,0.0
SSD,ISR,0.0
SSD,ITA,0.0
SSD,JAM,0.0
SSD,JOR,1.0
SSD,JPN,0.0
SSD,KAZ,1.0
SSD,KEN,1.0
SSD,KGZ,1.0
SSD,KHM,1.0
SSD,KIR,0.0
SSD,KNA,0.0
SSD,KOR,0.0
SSD,KWT,1.0
SSD,LAO,1.0
SSD,LBN,1.0
SSD,LBR,1.0
SSD,LBY,1.0
SSD,LCA,0.0
SSD,LKA,1.0
SSD,LSO,1.0
SSD,LTU,0.0
SSD,LUX,0.0
SSD,LVA,0.0
SSD,MAC,0.0
SSD,MAR,1.0
SSD,MDA,1.0
SSD,MDG,1.0
SSD,MDV,0.0
SSD,MEX,1.0
SSD,MHL,0.0
SSD,MKD,0.0
SSD,MLI,1.0
SSD,MLT,0.0
SSD,MMR,1.0
SSD,MNE,0.0
SSD,MNG,1.0
SSD,MNP,0.0
SSD,MOZ,1.0
SSD,MRT,1.0
SSD,MUS,0.0
SSD,MWI,1.0
SSD,MYS,1.0
SSD,NAM,0.0
SSD,NER,1.0
SSD,NGA,1.0
SSD,NIC,1.0
SSD,NLD,0.0
SSD,NOR,0.0
SSD,NPL,1.0
SSD,NRU,0.0
SSD,NZL,0.0
SSD,OMN,1.0
SSD,PAK,1.0
SSD,PAN,0.0
SSD,PER,1.0
SSD,PHL,1.0
SSD,PLW,0.0
SSD,PNG,1.0
SSD,POL,0.0
SSD,PRT,0.0
SSD,PRY,1.0
SSD,PSE,1.0
SSD,PYF,0.0
SSD,QAT,0.0
SSD,ROU,1.0
SSD,RUS,1.0
SSD,RWA,1.0
SSD,SAU,1.0
SSD,SDN,1.0
SSD,SEN,1.0
SSD,SGP,0.0
SSD,SLB,1.0
SSD,SLE,1.0
SSD,SLV,1.0
SSD,SMR,0.0
SSD,SOM,1.0
SSD,SRB,1.0
SSD,SSD,1.0
SSD,STP,0.0
SSD,SUR,1.0
SSD,SVK,0.0
SSD,SVN,0.0
SSD,SWE,0.0
SSD,SWZ,1.0
SSD,SXM,0.0
SSD,SYC,0.0
SSD,SYR,1.0
SSD,TCA,0.0
SSD,TCD,1.0
SSD,TGO,1.0
SSD,THA,1.0
SSD,TJK,1.0
SSD,TKM,1.0
SSD,TLS,1.0
SSD,TON,0.0
SSD,TTO,1.0
SSD,TUN,1.0
SSD,TUR,1.0
SSD,TUV,0.0
SSD,TZA,1.0
SSD,UGA,1.0
SSD,UKR,1.0
SSD,URY,0.0
SSD,UZB,1.0
SSD,VCT,0.0
SSD,VEN,1.0
SSD,VNM,1.0
SSD,VUT,0.0
SSD,WSM,0.0
SSD,YEM,1.0
SSD,ZAF,1.0
SSD,ZMB,1.0
SSD,ZWE,1.0
STP,ABW,1.0
STP,AFG,0.0
STP,AGO,0.0
STP,ALB,1.0
STP,AND,1.0
STP,ARE,1.0
STP,ARG,0.0
STP,ARM,0.0
STP,ASM,1.0
STP,ATG,1.0
STP,AUS,1.0
STP,AUT,1.0
STP,AZE,0.0
STP,BDI,0.0
STP,BEL,1.0
STP,BEN,0.0
STP,BFA,0.0
STP,BGD,0.0
STP,BGR,1.0
STP,BHR,1.0
STP,BHS,1.0
STP,BIH,0.0
STP,BLR,0.0
STP,BLZ,1.0
STP,BMU,1.0
STP,BOL,0.0
STP,BRA,0.0
STP,BRB,1.0
STP,BRN,1.0
STP,BTN,1.0
STP,BWA,1.0
STP,CAF,0.0
STP,CAN,1.0
STP,CHE,1.0
STP,CHL,1.0
STP,CIV,0.0
STP,CMR,0.0
STP,COD,0.0
STP,COG,0.0
STP,COL,0.0
STP,COM,0.0
STP,CPV,1.0
STP,CRI,1.0
STP,CUB,0.0
STP,CUW,1.0
STP,CYM,1.0
STP,CYP,1.0
STP,CZE,1.0
STP,DEU,1.0
STP,DJI,1.0
STP,DMA,1.0
STP,DNK,1.0
STP,DOM,0.0
STP,DZA,0.0
STP,ECU,0.0
STP,EGY,0.0
STP,ESP,1.0
STP,EST,1.0
STP,ETH,0.0
STP,FIN,1.0
STP,FJI,0.0
STP,FRA,1.0
STP,FRO,1.0
STP,FSM,1.0
STP,GAB,0.0
STP,GBR,1.0
STP,GEO,1.0
STP,GHA,0.0
STP,GIN,0.0
STP,GMB,0.0
STP,GNB,0.0
STP,GNQ,0.0
STP,GRC,1.0
STP,GRD,1.0
STP,GRL,1.0
STP,GTM,0.0
STP,GUM,1.0
STP,GUY,0.0
STP,HKG,1.0
STP,HND,0.0
STP,HRV,1.0
STP,HTI,0.0
STP,HUN,1.0
STP,IDN,0.0
STP,IND,0.0
STP,IRL,1.0
STP,IRN,0.0
STP,IRQ,0.0
STP,ISL,1.0
STP,ISR,1.0
STP,ITA,1.0
STP,JAM,1.0
STP,JOR,0.0
STP,JPN,1.0
STP,KAZ,0.0
STP,KEN,0.0
STP,KGZ,0.0
STP,KHM,0.0
STP,KIR,1.0
STP,KNA,1.0
STP,KOR,1.0
STP,KWT,0.0
STP,LAO,0.0
STP,LBN,0.0
STP,LBR,0.0
STP,LBY,0.0
STP,LCA,1.0
STP,LKA,0.0
STP,LSO,0.0
STP,LTU,1.0
STP,LUX,1.0
STP,LVA,1.0
STP,MAC,1.0
STP,MAR,0.0
STP,MDA,0.0
STP,MDG,0.0
STP,MDV,1.0
STP,MEX,0.0
STP,MHL,1.0
STP,MKD,1.0
STP,MLI,0.0
STP,MLT,1.0
STP,MMR,0.0
STP,MNE,1.0
STP,MNG,0.0
STP,MNP,1.0
STP,MOZ,0.0
STP,MRT,0.0
STP,MUS,1.0
STP,MWI,0.0
STP,MYS,0.0
STP,NAM,1.0
STP,NER,0.0
STP,NGA,0.0
STP,NIC,0.0
STP,NLD,1.0
STP,NOR,1.0
STP,NPL,0.0
STP,NRU,1.0
STP,NZL,1.0
STP,OMN,0.0
STP,PAK,0.0
STP,PAN,1.0
STP,PER,0.0
STP,PHL,0.0
STP,PLW,1.0
STP,PNG,0.0
STP,POL,1.0
STP,PRT,1.0
STP,PRY,0.0
STP,PSE,0.0
STP,PYF,1.0
STP,QAT,1.0
STP,ROU,0.0
STP,RUS,0.0
STP,RWA,0.0
STP,SAU,0.0
STP,SDN,0.0
STP,SEN,0.0
STP,SGP,1.0
STP,SLB,0.0
STP,SLE,0.0
STP,SLV,0.0
STP,SMR,1.0
STP,SOM,0.0
STP,SRB,0.0
STP,SSD,0.0
STP,STP,1.0
STP,SUR,0.0
STP,SVK,1.0
STP,SVN,1.0
STP,SWE,1.0
STP,SWZ,0.0
STP,SXM,1.0
STP,SYC,1.0
STP,SYR,0.0
STP,TCA,1.0
STP,TCD,0.0
STP,TGO,0.0
STP,THA,0.0
STP,TJK,0.0
STP,TKM,0.0
STP,TLS,0.0
STP,TON,1.0
STP,TTO,0.0
STP,TUN,0.0
STP,TUR,0.0
STP,TUV,1.0
STP,TZA,0.0
STP,UGA,0.0
STP,UKR,0.0
STP,URY,1.0
STP,UZB,0.0
STP,VCT,1.0
STP,VEN,0.0
STP,VNM,0.0
STP,VUT,1.0
STP,WSM,1.0
STP,YEM,0.0
STP,ZAF,0.0
STP,ZMB,0.0
STP,ZWE,0.0
SUR,ABW,0.0
SUR,AFG,1.0
SUR,AGO,1.0
SUR,ALB,0.0
SUR,AND,0.0
SUR,ARE,0.0
SUR,ARG,1.0
SUR,ARM,1.0
SUR,ASM,0.0
SUR,ATG,0.0
SUR,AUS,0.0
SUR,AUT,0.0
SUR,AZE,1.0
SUR,BDI,1.0
SUR,BEL,0.0
SUR,BEN,1.0
SUR,BFA,1.0
SUR,BGD,1.0
SUR,BGR,0.0
SUR,BHR,0.0
SUR,BHS,0.0
SUR,BIH,1.0
SUR,BLR,1.0
SUR,BLZ,0.0
SUR,BMU,0.0
SUR,BOL,1.0
SUR,BRA,1.0
SUR,BRB,0.0
SUR,BRN,0.0
SUR,BTN,0.0
SUR,BWA,0.0
SUR,CAF,1.0
SUR,CAN,0.0
SUR,CHE,0.0
SUR,CHL,0.0
SUR,CIV,1.0
SUR,CMR,1.0
SUR,COD,1.0
SUR,COG,1.0
SUR,COL,1.0
SUR,COM,1.0
SUR,CPV,0.0
SUR,CRI,0.0
SUR,CUB,1.0
SUR,CUW,0.0
SUR,CYM,0.0
SUR,CYP,0.0
SUR,CZE,0.0
SUR,DEU,0.0
SUR,DJI,0.0
SUR,DMA,0.0
SUR,DNK,0.0
SUR,DOM,1.0
SUR,DZA,1.0
SUR,ECU,1.0
SUR,EGY,1.0
SUR,ESP,0.0
SUR,EST,0.0
SUR,ETH,1.0
SUR,FIN,0.0
SUR,FJI,1.0
SUR,FRA,0.0
SUR,FRO,0.0
SUR,FSM,0.0
SUR,GAB,1.0
SUR,GBR,0.0
SUR,GEO,0.0
SUR,GHA,1.0
SUR,GIN,1.0
SUR,GMB,1.0
SUR,GNB,1.0
SUR,GNQ,1.0
SUR,GRC,0.0
SUR,GRD,0.0
SUR,GRL,0.0
SUR,GTM,1.0
SUR,GUM,0.0
SUR,GUY,1.0
SUR,HKG,0.0
SUR,HND,1.0
SUR,HRV,0.0
SUR,HTI,1.0
SUR,HUN,0.0
SUR,IDN,1.0
SUR,IND,1.0
SUR,IRL,0.0
SUR,IRN,1.0
SUR,IRQ,1.0
SUR,ISL,0.0
SUR,ISR,0.0
SUR,ITA,0.0
SUR,JAM,0.0
SUR,JOR,1.0
SUR,JPN,0.0
SUR,KAZ,1.0
SUR,KEN,1.0
SUR,KGZ,1.0
SUR,KHM,1.0
SUR,KIR,0.0
SUR,KNA,0.0
SUR,KOR,0.0
SUR,KWT,1.0
SUR,LAO,1.0
SUR,LBN,1.0
SUR,LBR,1.0
SUR,LBY,1.0
SUR,LCA,0.0
SUR,LKA,1.0
SUR,LSO,1.0
SUR,LTU,0.0
SUR,LUX,0.0
SUR,LVA,0.0
SUR,MAC,0.0
SUR,MAR,1.0
SUR,MDA,1.0
SUR,MDG,1.0
SUR,MDV,0.0
SUR,MEX,1.0
SUR,MHL,0.0
SUR,MKD,0.0
SUR,MLI,1.0
SUR,MLT,0.0
SUR,MMR,1.0
SUR,MNE,0.0
SUR,MNG,1.0
SUR,MNP,0.0
SUR,MOZ,1.0
SUR,MRT,1.0
SUR,MUS,0.0
SUR,MWI,1.0
SUR,MYS,1.0
SUR,NAM,0.0
SUR,NER,1.0
SUR,NGA,1.0
SUR,NIC,1.0
SUR,NLD,0.0
SUR,NOR,0.0
SUR,NPL,1.0
SUR,NRU,0.0
SUR,NZL,0.0
SUR,OMN,1.0
SUR,PAK,1.0
SUR,PAN,0.0
SUR,PER,1.0
SUR,PHL,1.0
SUR,PLW,0.0
SUR,PNG,1.0
SUR,POL,0.0
SUR,PRT,0.0
SUR,PRY,1.0
SUR,PSE,1.0
SUR,PYF,0.0
SUR,QAT,0.0
SUR,ROU,1.0
SUR,RUS,1.0
SUR,RWA,1.0
SUR,SAU,1.0
SUR,SDN,1.0
SUR,SEN,1.0
SUR,SGP,0.0
SUR,SLB,1.0
SUR,SLE,1.0
SUR,SLV,1.0
SUR,SMR,0.0
SUR,SOM,1.0
SUR,SRB,1.0
SUR,SSD,1.0
SUR,STP,0.0
SUR,SUR,1.0
SUR,SVK,0.0
SUR,SVN,0.0
SUR,SWE,0.0
SUR,SWZ,1.0
SUR,SXM,0.0
SUR,SYC,0.0
SUR,SYR,1.0
SUR,TCA,0.0
SUR,TCD,1.0
SUR,TGO,1.0
SUR,THA,1.0
SUR,TJK,1.0
SUR,TKM,1.0
SUR,TLS,1.0
SUR,TON,0.0
SUR,TTO,1.0
SUR,TUN,1.0
SUR,TUR,1.0
SUR,TUV,0.0
SUR,TZA,1.0
SUR,UGA,1.0
SUR,UKR,1.0
SUR,URY,0.0
SUR,UZB,1.0
SUR,VCT,0.0
SUR,VEN,1.0
SUR,VNM,1.0
SUR,VUT,0.0
SUR,WSM,0.0
SUR,YEM,1.0
SUR,ZAF,1.0
SUR,ZMB,1.0
SUR,ZWE,1.0
SVK,ABW,1.0
SVK,AFG,0.0
SVK,AGO,0.0
SVK,ALB,1.0
SVK,AND,1.0
SVK,ARE,1.0
SVK,ARG,0.0
SVK,ARM,0.0
SVK,ASM,1.0
SVK,ATG,1.0
SVK,AUS,1.0
SVK,AUT,1.0
SVK,AZE,0.0
SVK,BDI,0.0
SVK,BEL,1.0
SVK,BEN,0.0
SVK,BFA,0.0
SVK,BGD,0.0
SVK,BGR,1.0
SVK,BHR,1.0
SVK,BHS,1.0
SVK,BIH,0.0
SVK,BLR,0.0
SVK,BLZ,1.0
SVK,BMU,1.0
SVK,BOL,0.0
SVK,BRA,0.0
SVK,BRB,1.0
SVK,BRN,1.0
SVK,BTN,1.0
SVK,BWA,1.0
SVK,CAF,0.0
SVK,CAN,1.0
SVK,CHE,1.0
SVK,CHL,1.0
SVK,CIV,0.0
SVK,CMR,0.0
SVK,COD,0.0
SVK,COG,0.0
SVK,COL,0.0
SVK,COM,0.0
SVK,CPV,1.0
SVK,CRI,1.0
SVK,CUB,0.0
SVK,CUW,1.0
SVK,CYM,1.0
SVK,CYP,1.0
SVK,CZE,1.0
SVK,DEU,1.0
SVK,DJI,1.0
SVK,DMA,1.0
SVK,DNK,1.0
SVK,DOM,0.0
SVK,DZA,0.0
SVK,ECU,0.0
SVK,EGY,0.0
SVK,ESP,1.0
SVK,EST,1.0
SVK,ETH,0.0
SVK,FIN,1.0
SVK,FJI,0.0
SVK,FRA,1.0
SVK,FRO,1.0
SVK,FSM,1.0
SVK,GAB,0.0
SVK,GBR,1.0
SVK,GEO,1.0
SVK,GHA,0.0
SVK,GIN,0.0
SVK,GMB,0.0
SVK,GNB,0.0
SVK,GNQ,0.0
SVK,GRC,1.0
SVK,GRD,1.0
SVK,GRL,1.0
SVK,GTM,0.0
SVK,GUM,1.0
SVK,GUY,0.0
SVK,HKG,1.0
SVK,HND,0.0
SVK,HRV,1.0
SVK,HTI,0.0
SVK,HUN,1.0
SVK,IDN,0.0
SVK,IND,0.0
SVK,IRL,1.0
SVK,IRN,0.0
SVK,IRQ,0.0
SVK,ISL,1.0
SVK,ISR,1.0
SVK,ITA,1.0
SVK,JAM,1.0
SVK,JOR,0.0
SVK,JPN,1.0
SVK,KAZ,0.0
SVK,KEN,0.0
SVK,KGZ,0.0
SVK,KHM,0.0
SVK,KIR,1.0
SVK,KNA,1.0
SVK,KOR,1.0
SVK,KWT,0.0
SVK,LAO,0.0
SVK,LBN,0.0
SVK,LBR,0.0
SVK,LBY,0.0
SVK,LCA,1.0
SVK,LKA,0.0
SVK,LSO,0.0
SVK,LTU,1.0
SVK,LUX,1.0
SVK,LVA,1.0
SVK,MAC,1.0
SVK,MAR,0.0
SVK,MDA,0.0
SVK,MDG,0.0
SVK,MDV,1.0
SVK,MEX,0.0
SVK,MHL,1.0
SVK,MKD,1.0
SVK,MLI,0.0
SVK,MLT,1.0
SVK,MMR,0.0
SVK,MNE,1.0
SVK,MNG,0.0
SVK,MNP,1.0
SVK,MOZ,0.0
SVK,MRT,0.0
SVK,MUS,1.0
SVK,MWI,0.0
SVK,MYS,0.0
SVK,NAM,1.0
SVK,NER,0.0
SVK,NGA,0.0
SVK,NIC,0.0
SVK,NLD,1.0
SVK,NOR,1.0
SVK,NPL,0.0
SVK,NRU,1.0
SVK,NZL,1.0
SVK,OMN,0.0
SVK,PAK,0.0
SVK,PAN,1.0
SVK,PER,0.0
SVK,PHL,0.0
SVK,PLW,1.0
SVK,PNG,0.0
SVK,POL,1.0
SVK,PRT,1.0
SVK,PRY,0.0
SVK,PSE,0.0
SVK,PYF,1.0
SVK,QAT,1.0
SVK,ROU,0.0
SVK,RUS,0.0
SVK,RWA,0.0
SVK,SAU,0.0
SVK,SDN,0.0
SVK,SEN,0.0
SVK,SGP,1.0
SVK,SLB,0.0
SVK,SLE,0.0
SVK,SLV,0.0
SVK,SMR,1.0
SVK,SOM,0.0
SVK,SRB,0.0
SVK,SSD,0.0
SVK,STP,1.0
SVK,SUR,0.0
SVK,SVK,1.0
SVK,SVN,1.0
SVK,SWE,1.0
SVK,SWZ,0.0
SVK,SXM,1.0
SVK,SYC,1.0
SVK,SYR,0.0
SVK,TCA,1.0
SVK,TCD,0.0
SVK,TGO,0.0
SVK,THA,0.0
SVK,TJK,0.0
SVK,TKM,0.0
SVK,TLS,0.0
SVK,TON,1.0
SVK,TTO,0.0
SVK,TUN,0.0
SVK,TUR,0.0
SVK,TUV,1.0
SVK,TZA,0.0
SVK,UGA,0.0
SVK,UKR,0.0
SVK,URY,1.0
SVK,UZB,0.0
SVK,VCT,1.0
SVK,VEN,0.0
SVK,VNM,0.0
SVK,VUT,1.0
SVK,WSM,1.0
SVK,YEM,0.0
SVK,ZAF,0.0
SVK,ZMB,0.0
SVK,ZWE,0.0
SVN,ABW,1.0
SVN,AFG,0.0
SVN,AGO,0.0
SVN,ALB,1.0
SVN,AND,1.0
SVN,ARE,1.0
SVN,ARG,0.0
SVN,ARM,0.0
SVN,ASM,1.0
SVN,ATG,1.0
SVN,AUS,1.0
SVN,AUT,1.0
SVN,AZE,0.0
SVN,BDI,0.0
SVN,BEL,1.0
SVN,BEN,0.0
SVN,BFA,0.0
SVN,BGD,0.0
SVN,BGR,1.0
SVN,BHR,1.0
